[3A00A0|68BB350800011400]
[3A0140|A81F360800020900]
[3A0188|68D2350800011400]
[3A0228|A83D360800020900]
[3A0270|68C4350800010C00]
[3A02D0|68DB350800010C00]
[3A0330|A8E9350800010900]
[3A0378|A8F2350800010900]
[3A03C0|A831360800020600]
[3A03F0|A84F360800020600]
[3A0420|A85B360800010900]
[3A0470|A864360800010900]
[3A0468|A864360800010A00]
[3A04C0|0877390800010900]
[3A0508|28D9360880000900]
[3A0550|A8DD360880000A00]
[3A05A0|A8E2360800010900]
[3A05E8|A8E5360800010A00]
[3A0638|A8EF360800010A00]
[3A0688|A803370800010A00]
[3A06D8|A80D370800010900]
[3A0720|A820370800010A00]
[3A0770|A816370800010A00]
[3A07C0|A833370800010900]
[3A0808|A83C370800010A00]
[3A0858|A846370800010A00]
[3A08A8|A850370800010A00]
[3A08F8|A85C370800010900]
[3A0940|A866370800010900]
[3A0988|A870370800010A00]
[3A09D8|A87A370800010900]
[3A0A20|A883370800010900]
[3A0A68|A88C370800010100]
[3A0A70|A85A370800020900]
[3A0AB8|A88C370800010900]
[3A0B00|A895370800010A00]
[3A0B50|A89F370800010A00]
[3A0BA0|A8A9370800010A00]
[3A0BF0|A8B3370800010A00]
[3A0C40|A8F9360800010A00]
[3A0C90|28BF370800010A00]
[3A0CE0|28C9370800010A00]
[3A0D30|28D3370800010900]
[3A0D78|28DC370800010A00]
[3A0DC8|28E6370800010A00]
[3A0E18|28F0370800010A00]
[3A0E68|28FA370800010A00]
[3A0EB8|2804380800010A00]
[3A0F08|280E380800010A00]
[3A0F58|2818380800010A00]
[3A0FA8|2822380800010A00]
[3A0FF8|282C380800010900]
[3A1040|2835380800010A00]
[3A1090|283F380800010900]
[3A10D8|2848380800010900]
[3A1120|2851380880000A00]
[3A1170|2856380880000A00]
[3A11C0|285B380880000A00]
[3A1210|2860380800010A00]
[3A1260|286A380800020A00]
[3A12B0|287E380800010900]
[3A12F8|28AD380800010A00]
[3A1390|28BA380880000100]
[3A1348|28B7380800010900]
[3A1398|289B380800010900]
[3A13E0|2887380800010A00]
[3A1430|2891380800010A00]
[3A1480|A8BA380800010900]
[3A14C8|A8C3380800010900]
[3A1510|A845390880000400]
[3A1530|A8C6380800010900]
[3A1578|A8CF380800010900]
[3A15C0|A8D2380800010900]
[3A1608|28B1380800010900]
[3A1650|28B4380800010900]
[3A1698|A847390880000400]
[3A16B8|A849390880000100]
[3A16C0|A8DE380800010900]
[3A1708|A8E7380800010900]
[3A1750|280F390800010900]
[3A1798|28C9360800010900]
[3A17E0|2812390800010900]
[3A1828|28CC360800010900]
[3A1870|28C3360800010900]
[3A18B8|28C6360800010900]
[3A1900|28A2360800010900]
[3A1948|28AB360800010900]
[3A1990|28AE360800010900]
[3A19D8|28CF360800010900]
[3A1A20|28B1360800010900]
[3A1A68|28BA360800010900]
[3A1AB0|2815390800010900]
[3A1AF8|28A4380800010900]
[3A1B40|A86D360800020C00]
[3A1BA0|A885360800020C00]
[3A1C00|289E360800010100]
[3A1C08|A89D360880000100]
[3A1C10|2818390800010900]
[3A1C58|284A390880000100]
[3A1C78|284C390800010100]
[3A1C60|A84A390880000100]
[3A1C68|284B390880000100]
[3A1C70|A84B390880000100]
[3A1C80|284D390880000100]
[3A1C88|A84D390880000100]
[3A1C90|284E390880000100]
[3A1C98|C84E390800020100]
[3A1CA0|C850390800020100]
[3A1CA8|E852390800080900]
[3A1CF0|085B390800100900]
[3A1D38|A837390800020900]
[3A1D80|A839390880000900]
[3A1DC8|281E390880000900]
[3A1E10|A81F390880000900]
[3A1E58|2821390880000900]
[3A1EA0|A8BD370880000900]
[3A1EE8|A822390880000900]
[3A1F30|2824390880000900]
[3A1F78|A825390880000900]
[3A1FC0|2827390880000900]
[3A2008|A828390880000900]
[3A2050|282A390880000900]
[3A2098|A82B390880000900]
[3A20E0|282D390880000900]
[3A2128|A82E390880000900]
[3A2170|2830390880000900]
[3A21B8|A831390880000900]
[3A2200|2833390880000900]
[3A2248|A8F0380880000900]
[3A2290|28F2380800020900]
[3A22D8|28F4380800020900]
[3A2320|28F6380800020900]
[3A2368|2803390800020900]
[3A23B0|2807390800020900]
[3A23F8|280B390800020900]
[3A2440|28F8380880000900]
[3A2488|A8F8380880000900]
[3A24D0|28F9380880000900]
[3A2518|A8F9380880000900]
[3A2560|28FA380880000900]
[3A25A8|A8FA380800020900]
[3A25F0|A8FE380800020900]
[3A2638|A802390880000900]
[3A2680|283B390880000900]
[3A26C8|A83C390880000900]
[3A2710|283E390880000900]
[3A2758|A83F390880000900]
[3A27A0|2841390880000900]
[3A27E8|A842390880000900]
[3A2830|2844390880000900]
[3A2878|2836390880000900]
[3A28C0|A834390880000900]
[3A2908|281B390800010900]
